show_id,country_id
2416,39
2417,102
2418,102
2419,102
2420,74
2421,60
2421,4
2422,101
2422,16
2422,102
2422,17
2423,89
2424,39
2425,36
2425,19
2426,40
2426,102
2427,39
2428,102
2429,39
2430,39
2431,39
2432,101
2432,102
2433,91
2433,30
2434,40
2435,102
2435,44
2435,101
2435,16
2436,70
2436,38
2436,102
2437,102
2438,102
2439,57
2440,102
2441,101
2442,102
2443,101
2443,39
2443,102
2444,102
2445,102
2445,12
2446,102
2447,101
2448,101
2449,101
2450,101
2451,101
2452,101
2453,39
2454,16
2455,39
2456,39
2457,39
2458,39
2459,39
2460,39
2461,39
2462,39
2463,39
2464,39
2465,39
2466,39
2467,39
2468,39
2469,39
2470,39
2471,39
2472,39
2473,39
2474,39
2475,39
2476,39
2477,39
2478,39
2479,39
2480,39
2481,39
2482,39
2483,102
2484,102
2484,16
2485,102
2486,39
2487,39
2488,39
2489,39
2490,39
2490,102
2491,39
2492,39
2493,39
2494,39
2495,39
2496,39
2497,39
2498,39
2499,39
2500,39
2501,39
2502,39
2503,39
2504,39
2504,5
2505,39
2506,71
2507,102
2507,101
2508,11
2509,19
2510,102
2511,40
2512,101
2512,102
2513,102
2514,44
2514,102
2515,102
2516,45
2517,66
2518,19
2518,16
2518,102
2519,102
2520,9
2520,101
2520,102
2521,39
2522,101
2522,102
2523,97
2524,30
2524,9
2525,39
2526,39
2527,39
2528,39
2528,32
2528,6
2529,30
2530,91
2531,39
2532,39
2533,39
2534,102
2535,39
2536,16
2537,19
2538,102
2539,39
2540,39
2541,39
2542,39
2543,39
2544,91
2544,60
2545,102
2546,89
2547,39
2548,102
2548,39
2549,101
2549,30
2549,102
2550,102
2551,102
2552,4
2552,91
2553,39
2554,39
2555,39
2556,19
2556,47
2557,102
2558,39
2559,39
2560,39
2561,39
2562,39
2563,39
2564,39
2565,39
2566,39
2567,39
2568,39
2569,39
2570,39
2571,39
2572,39
2573,39
2574,39
2575,39
2576,39
2577,102
2578,4
2578,30
2579,5
2580,5
2581,30
2581,9
2582,60
2583,102
2584,39
2585,102
2586,91
2587,19
2587,102
2587,101
2588,11
2589,91
2590,47
2591,5
2592,102
2593,102
2594,60
2595,89
2596,4
2597,102
2598,91
2599,30
2599,55
2599,102
2600,102
2601,102
2602,102
2603,102
2604,19
2604,102
2604,5
2605,39
2606,102
2607,39
2608,39
2609,102
2610,39
2611,39
2612,39
2613,60
2614,39
2615,39
2616,102
2617,91
2618,101
2619,18
2620,20
2620,60
2621,102
2622,102
2623,47
2624,30
2625,102
2625,16
2625,43
2626,19
2627,5
2628,39
2629,44
2630,102
2631,91
2632,18
2632,74
2633,102
2634,5
2635,60
2636,39
2637,98
2638,102
2639,32
2640,91
2641,4
2642,102
2643,102
2644,102
2645,88
2646,102
2647,39
2648,47
2649,102
2650,102
2651,60
2652,101
2652,102
2653,102
2654,32
2655,102
2656,16
2656,47
2656,102
2657,101
2657,16
2657,102
2657,32
2658,30
2659,45
2659,95
2659,1
2659,76
2660,60
2661,19
2661,36
2662,91
2663,20
2664,14
2665,39
2666,39
2667,102
2668,4
2668,91
2669,102
2670,16
2671,91
2672,39
2673,102
2674,91
2675,39
2676,30
2677,102
2678,91
2679,102
2680,32
2681,102
2682,11
2683,89
2684,102
2685,102
2686,16
2686,102
2687,11
2688,102
2688,16
2688,40
2688,101
2688,19
2688,84
2689,102
2690,30
2691,20
2692,101
2693,102
2694,102
2695,91
2695,20
2696,102
2697,102
2698,60
2698,102
2699,4
2700,12
2701,30
2702,39
2703,4
2703,11
2703,30
2703,76
2703,32
2703,23
2704,39
2705,102
2706,39
2707,39
2708,39
2709,39
2710,39
2711,101
2712,102
2713,102
2714,60
2715,101
2715,91
2715,102
2715,32
2716,16
2717,16
2718,101
2719,75
2719,78
2720,102
2721,66
2721,9
2721,32
2721,48
2722,102
2723,102
2724,39
2725,100
2725,102
2726,47
2727,94
2728,76
2729,89
2730,101
2731,102
2732,47
2733,102
2734,12
2734,102
2735,102
2736,4
2737,18
2738,16
2739,102
2740,39
2741,39
2742,39
2743,102
2744,32
2745,39
2746,91
2747,39
2748,16
2749,16
2750,16
2751,16
2752,16
2753,39
2754,39
2755,89
2756,102
2757,91
2758,101
2758,32
2759,89
2760,47
2761,4
2762,102
2763,102
2764,39
2765,102
2766,101
2766,16
2767,102
2768,102
2769,37
2770,89
2771,102
2772,32
2773,102
2774,91
2775,102
2776,84
2777,4
2778,12
2778,102
2779,20
2780,102
2781,102
2782,102
2783,16
2783,102
2784,101
2785,20
2786,47
2787,90
2787,39
2788,39
2789,5
2789,100
2790,22
2790,102
2791,102
2792,102
2793,39
2794,102
2795,47
2796,102
2797,47
2798,102
2799,102
2800,16
2801,30
2802,32
2803,102
2804,102
2805,102
2806,101
2807,102
2808,4
2809,16
2810,60
2810,102
2811,101
2812,102
2813,39
2814,102
2815,89
2815,19
2815,102
2816,102
2817,102
2818,39
2819,39
2819,90
2820,102
2821,102
2822,39
2823,47
2823,102
2824,102
2825,39
2825,60
2826,31
2826,32
2826,30
2827,30
2828,100
2828,79
2829,102
2830,39
2831,91
2832,102
2833,5
2833,16
2834,102
2835,102
2836,102
2837,16
2837,102
2838,102
2839,102
2840,16
2841,47
2842,60
2843,11
2844,102
2845,102
2846,39
2847,39
2848,91
2849,100
2850,32
2851,19
2852,102
2853,102
2854,102
2855,16
2856,102
2857,102
2858,102
2859,101
2860,102
2861,102
2862,30
2863,102
2864,39
2865,39
2866,67
2867,39
2867,57
2868,32
2868,48
2868,66
2869,99
2869,30
2869,32
2869,76
2870,60
2871,102
2872,102
2873,81
2874,91
2875,102
2876,102
2877,89
2878,91
2879,16
2880,70
2880,32
2881,60
2882,102
2883,102
2884,30
2884,62
2885,102
2886,16
2887,91
2887,4
2888,102
2889,102
2890,102
2891,102
2891,16
2892,14
2892,102
2893,102
2894,102
2895,102
2896,18
2897,102
2898,102
2899,39
2900,47
2901,47
2902,102
2903,39
2904,39
2905,102
2906,39
2907,39
2908,32
2909,30
2910,39
2910,90
2911,4
2911,91
2912,19
2913,101
2913,45
2913,44
2913,74
2913,102
2914,4
2914,103
2914,91
2914,30
2915,4
2916,102
2917,102
2918,5
2919,102
2920,102
2921,102
2922,101
2922,30
2922,102
2922,9
2923,102
2924,102
2925,102
2926,102
2927,60
2928,102
2929,102
2930,102
2931,39
2932,39
2933,102
2934,30
2934,16
2934,19
2934,14
2935,60
2936,102
2937,101
2937,30
2937,9
2937,102
2938,91
2938,32
2939,43
2940,102
2941,102
2942,5
2943,18
2943,30
2944,30
2945,102
2946,102
2947,39
2948,102
2949,91
2950,91
2951,102
2952,102
2953,102
2954,102
2955,16
2956,102
2957,30
2958,99
2959,5
2960,39
2961,66
2962,39
2963,39
2964,39
2965,91
2966,39
2967,91
2968,89
2968,102
2969,102
2970,102
2971,102
2972,39
2973,102
2974,102
2975,45
2975,102
2976,39
2977,11
2978,101
2979,102
2980,89
2981,16
2981,102
2982,39
2983,40
2984,91
2985,89
2986,39
2987,101
2988,102
2989,101
2990,101
2991,39
2992,102
2993,11
2994,30
2994,101
2994,39
2995,39
2996,39
2997,39
2998,91
2999,101
3000,102
3001,39
3002,39
3003,102
3004,30
3005,47
3006,11
3007,102
3008,39
3009,39
3010,102
3011,39
3012,22
3012,85
3013,32
3013,102
3014,102
3015,101
3016,30
3016,16
3017,102
3018,102
3019,60
3020,102
3021,102
3022,84
3022,30
3023,39
3024,39
3025,30
3025,9
3026,30
3026,9
3027,16
3028,39
3029,16
3030,91
3030,95
3031,102
3032,16
3032,102
3033,39
3034,88
3034,102
3034,32
3035,94
3036,102
3037,102
3038,102
3039,102
3040,32
3041,32
3042,32
3043,45
3044,69
3045,30
3045,9
3046,91
3047,102
3048,60
3049,102
3050,102
3051,91
3051,4
3052,102
3053,11
3054,102
3055,39
3056,102
3057,39
3058,39
3059,91
3060,4
3061,91
3062,101
3063,102
3064,102
3065,11
3066,102
3067,102
3068,102
3069,102
3070,102
3071,89
3072,101
3072,47
3072,102
3073,39
3074,16
3075,101
3076,39
3077,102
3078,77
3078,91
3079,102
3080,99
3081,102
3082,39
3083,102
3084,39
3085,11
3086,11
3087,102
3088,102
3089,91
3090,102
3091,91
3091,45
3091,4
3092,39
3093,32
3094,91
3095,18
3095,91
3095,4
3095,32
3096,102
3097,101
3098,101
3098,102
3099,102
3100,60
3101,102
3102,39
3103,39
3104,39
3105,91
3106,91
3107,16
3107,102
3108,102
3109,60
3110,30
3111,101
3112,11
3113,102
3114,30
3115,39
3116,102
3117,102
3118,32
3119,6
3119,22
3120,32
3121,32
3122,102
3123,52
3123,78
3124,102
3125,101
3125,48
3125,78
3125,41
3126,102
3127,102
3128,16
3129,102
3130,102
3131,39
3132,102
3133,30
3133,9
3134,39
3135,60
3136,60
3137,102
3138,30
3138,89
3138,47
3139,102
3140,102
3141,102
3142,32
3143,101
3144,101
3145,44
3145,32
3145,30
3146,60
3147,102
3148,102
3149,102
3149,37
3150,102
3151,102
3152,102
3153,102
3154,30
3155,16
3155,102
3156,102
3157,39
3158,102
3159,74
3160,39
3161,102
3162,102
3163,39
3164,60
3165,102
3166,102
3167,39
3168,60
3169,102
3170,102
3171,30
3171,78
3172,32
3173,39
3174,102
3175,102
3176,102
3177,101
3178,102
3179,91
3180,16
3181,16
3181,102
3182,101
3182,32
3182,16
3183,30
3184,30
3184,9
3185,30
3186,91
3187,102
3188,30
3189,47
3190,47
3191,47
3192,30
3193,102
3194,102
3195,102
3196,102
3197,43
3197,88
3198,102
3199,67
3200,11
3201,39
3202,18
3202,102
3202,30
3203,91
3204,102
3204,16
3205,102
3206,66
3207,39
3208,102
3209,45
3210,102
3211,16
3211,102
3212,102
3213,102
3214,102
3215,102
3216,102
3217,102
3218,102
3219,102
3220,102
3221,102
3222,102
3223,102
3224,101
3225,102
3226,102
3227,102
3228,16
3229,39
3229,101
3230,47
3231,102
3232,39
3233,60
3234,102
3235,19
3235,36
3236,102
3237,102
3238,102
3239,16
3239,101
3239,102
3240,9
3240,30
3240,66
3241,102
3242,102
3243,16
3244,101
3245,101
3246,102
3247,19
3247,102
3248,102
3249,102
3250,60
3251,36
3251,19
3252,36
3252,19
3253,102
3254,102
3255,102
3256,102
3257,16
3258,102
3259,102
3260,102
3261,102
3262,102
3263,102
3264,102
3265,102
3266,102
3267,102
3268,102
3269,102
3270,102
3271,102
3272,102
3273,102
3274,102
3275,102
3276,102
3277,102
3278,60
3279,102
3280,102
3281,102
3282,102
3283,102
3284,102
3285,102
3286,102
3287,102
3288,102
3289,102
3289,10
3289,26
3290,102
3291,102
3292,101
3292,27
3292,102
3293,102
3294,102
3295,102
3296,102
3297,102
3298,102
3299,102
3300,102
3301,102
3302,102
3303,102
3304,102
3305,102
3306,102
3307,102
3308,102
3308,30
3308,101
3309,91
3309,60
3309,30
3310,102
3311,23
3312,102
3313,102
3314,102
3315,102
3316,39
3317,39
3318,69
3319,70
3319,38
3319,102
3320,39
3321,39
3322,39
3323,39
3324,16
3325,38
3326,99
3327,102
3328,102
3329,102
3330,102
3330,88
3331,102
3332,102
3333,102
3334,36
3334,19
3334,84
3335,102
3336,102
3336,32
3337,102
3338,102
3339,102
3340,102
3341,101
3342,102
3343,102
3344,102
3345,88
3345,19
3345,102
3346,4
3347,101
3348,102
3349,102
3350,40
3351,27
3352,102
3353,23
3353,30
3353,76
3354,102
3355,102
3356,102
3357,102
3358,102
3359,40
3360,67
3360,101
3361,39
3362,102
3363,39
3364,71
3365,102
3365,19
3366,39
3367,102
3368,102
3368,101
3369,101
3369,102
3370,102
3371,66
3371,23
3371,88
3372,16
3372,102
3373,39
3374,102
3375,102
3376,102
3377,102
3378,102
3379,100
3379,102
3380,102
3381,66
3382,101
3383,102
3384,102
3385,16
3386,39
3387,41
3387,30
3388,102
3388,101
3388,30
3389,102
3390,44
3390,102
3391,102
3392,102
3393,102
3394,39
3395,102
3396,16
3397,102
3398,99
3399,39
3400,39
3401,39
3402,39
3403,39
3404,39
3405,39
3406,89
3407,102
3408,101
3408,102
3408,30
3408,32
3409,4
3410,60
3411,16
3412,102
3412,101
3413,102
3414,99
3414,102
3415,16
3416,30
3417,5
3417,30
3418,39
3419,16
3419,102
3420,102
3421,102
3421,18
3422,101
3423,39
3424,102
3425,39
3426,39
3427,102
3427,12
3428,91
3429,102
3430,102
3431,102
3432,102
3433,43
3433,101
3433,102
3434,91
3434,45
3435,102
3436,102
3437,102
3438,101
3439,101
3439,30
3439,32
3440,102
3440,32
3440,16
3441,102
3442,102
3442,39
3443,102
3444,101
3445,39
3446,27
3447,102
3448,102
3449,102
3450,102
3451,102
3452,16
3453,16
3453,55
3454,102
3455,101
3455,102
3456,102
3457,102
3457,16
3458,102
3459,101
3460,102
3461,102
3462,102
3463,102
3464,27
3465,102
3466,27
3467,39
3468,91
3469,102
3470,102
3471,102
3472,39
3472,32
3473,39
3474,102
3475,11
3475,66
3475,102
3475,20
3475,6
3475,32
3476,102
3477,27
3478,102
3479,39
3480,102
3481,102
3481,16
3482,30
3482,16
3482,9
3483,102
3484,27
3485,40
3486,102
3487,101
3487,102
3488,102
3489,102
3490,102
3491,89
3492,102
3493,16
3494,102
3494,16
3495,101
3496,18
3497,101
3498,12
3498,102
3498,91
3498,16
3499,102
3500,94
3500,66
3501,39
3502,39
3503,99
3504,30
3504,102
3504,60
3505,11
3506,16
3507,102
3508,5
3508,101
3508,100
3508,16
3509,102
3510,102
3511,84
3511,102
3512,102
3512,16
3513,39
3514,102
3515,102
3516,102
3517,102
3518,71
3519,99
3520,102
3521,102
3522,98
3523,98
3524,98
3525,91
3526,39
3527,102
3528,102
3529,102
3530,102
3531,102
3532,102
3533,102
3533,16
3534,102
3534,16
3535,102
3536,102
3537,102
3538,18
3539,39
3540,102
3541,102
3541,30
3542,102
3543,39
3544,39
3545,102
3545,5
3546,102
3547,101
3547,102
3548,102
3549,102
3550,40
3551,27
3552,101
3552,43
3553,102
3554,102
3555,102
3556,39
3557,101
3558,16
3559,102
3560,102
3561,102
3562,99
3563,102
3564,39
3565,27
3566,102
3566,39
3567,39
3567,41
3568,39
3569,39
3570,39
3571,39
3572,102
3573,102
3574,102
3574,32
3575,102
3576,23
3577,102
3578,101
3579,102
3580,101
3580,30
3581,102
3582,39
3583,39
3584,16
3585,102
3586,106
3587,91
3588,39
3589,102
3590,102
3590,101
3591,102
3592,102
3593,102
3594,4
3594,91
3595,102
3596,102
3597,102
3598,5
3598,102
3599,30
3600,30
3601,102
3602,30
3602,9
3602,91
3603,102
3604,102
3605,102
3605,30
3606,32
3606,102
3607,102
3608,102
3609,16
3610,23
3610,94
3610,44
3610,102
3611,39
3612,101
3613,102
3613,38
3614,102
3615,102
3616,66
3617,102
3618,39
3619,102
3620,101
3620,80
3621,16
3621,102
3622,11
3623,102
3624,102
3625,102
3626,102
3626,44
3626,45
3626,88
3627,102
3628,39
3629,5
3630,102
3631,102
3632,102
3633,19
3634,16
3635,16
3636,16
3637,40
3637,84
3638,102
3639,102
3640,89
3640,47
3641,102
3642,102
3643,9
3643,30
3644,102
3645,40
3646,4
3647,101
3647,71
3648,39
3649,60
3649,102
3650,102
3651,102
3652,102
3653,102
3654,102
3654,101
3655,39
3656,43
3657,75
3658,101
3658,102
3658,5
3659,102
3660,102
3661,102
3661,60
3662,101
3662,22
3662,102
3662,32
3662,7
3663,36
3664,36
3665,102
3666,102
3666,5
3667,70
3668,39
3669,102
3670,39
3671,39
3672,39
3673,71
3674,32
3674,92
3675,102
3676,40
3677,102
3677,94
3678,101
3678,102
3679,102
3680,102
3681,39
3682,102
3683,36
3683,19
3684,102
3685,39
3685,30
3686,102
3687,39
3688,39
3689,102
3690,69
3691,102
3692,19
3693,102
3693,39
3693,8
3694,101
3694,102
3695,102
3695,16
3695,30
3696,102
3697,102
3698,16
3698,102
3699,102
3700,102
3701,102
3702,4
3703,71
3704,39
3705,102
3706,11
3706,30
3706,32
3707,101
3708,102
3709,102
3709,101
3709,5
3710,102
3711,102
3712,102
3713,102
3714,102
3715,101
3715,102
3716,32
3716,102
3716,36
3716,84
3717,30
3717,32
3717,95
3718,102
3719,102
3719,32
3720,102
3721,39
3722,39
3723,32
3723,30
3723,55
3723,101
3723,102
3724,39
3725,16
3725,102
3725,101
3726,39
3727,101
3727,16
3727,45
3728,102
3729,106
3730,43
3731,99
3732,39
3733,102
3734,16
3735,102
3736,16
3737,102
3738,102
3738,32
3739,39
3740,97
3740,36
3740,102
3740,19
3741,102
3742,102
3743,39
3744,99
3745,102
3746,102
3747,102
3748,4
3749,39
3750,102
3750,39
3751,102
3752,32
3752,5
3753,32
3754,102
3755,102
3756,39
3757,101
3757,76
3757,102
3758,102
3758,101
3758,30
3759,39
3760,39
3761,101
3761,102
3762,102
3763,66
3764,102
3765,101
3766,39
3767,102
3768,102
3769,39
3770,102
3771,16
3772,102
3773,102
3774,101
3775,39
3776,102
3777,102
3778,102
3779,102
3780,102
3781,27
3782,101
3782,88
3783,102
3784,29
3784,94
3784,70
3784,51
3784,32
3785,16
3786,39
3787,39
3788,19
3788,36
3789,101
3790,30
3790,9
3791,101
3791,102
3792,39
3793,102
3794,36
3795,102
3796,102
3797,88
3797,102
3797,67
3797,16
3798,102
3798,45
3798,101
3798,53
3799,102
3800,102
3801,102
3802,23
3802,30
3802,9
3802,45
3802,66
3802,102
3802,101
3803,102
3804,102
3805,102
3805,5
3805,60
3806,30
3807,30
3808,30
3809,101
3810,101
3811,102
3812,102
3813,101
3813,22
3813,32
3813,102
3814,36
3815,102
3816,102
3817,30
3817,19
3817,47
3817,102
3818,102
3819,102
3820,102
3821,102
3822,102
3823,32
3823,9
3824,71
3824,70
3824,102
3825,39
3826,102
3827,101
3828,102
3829,102
3830,102
3831,102
3832,102
3833,39
3834,39
3835,39
3836,39
3837,102
3837,16
3837,9
3837,101
3838,105
3839,66
3840,102
3841,30
3842,101
3843,102
3844,40
3845,5
3846,102
3847,39
3848,102
3849,16
3849,91
3849,30
3850,102
3851,16
3852,36
3852,102
3853,102
3853,40
3854,102
3855,76
3856,4
3857,60
3858,45
3859,102
3860,101
3860,102
3861,102
3862,91
3862,30
3862,45
3863,102
3864,101
3865,102
3866,102
3867,102
3868,102
3869,99
3870,99
3871,99
3872,102
3873,102
3874,39
3875,102
3876,102
3877,32
3878,102
3879,39
3880,27
3881,101
3882,102
3883,102
3884,102
3885,69
3886,101
3887,102
3888,102
3889,40
3890,102
3891,102
3891,16
3892,102
3892,32
3893,45
3893,30
3894,39
3895,102
3896,101
3896,16
3896,102
3897,101
3898,102
3899,36
3900,16
3900,102
3901,27
3902,102
3903,36
3904,100
3904,102
3904,101
3905,102
3906,60
3907,101
3908,102
3909,102
3910,101
3911,102
3912,32
3912,102
3913,101
3914,102
3914,32
3915,102
3915,11
3916,102
3917,102
3918,102
3918,30
3918,60
3919,102
3919,68
3920,27
3921,102
3922,102
3923,102
3924,32
3925,27
3926,30
3926,101
3926,102
3927,102
3928,101
3928,102
3928,91
3928,32
3928,34
3928,16
3929,102
3930,16
3930,102
3931,106
3932,102
3932,101
3933,102
3934,11
3934,30
3935,80
3936,40
3937,102
3937,45
3938,40
3939,40
3940,47
3940,102
3941,39
3942,39
3943,102
3943,5
3944,45
3944,16
3944,30
3945,102
3946,101
3946,102
3947,102
3948,102
3949,39
3950,98
3950,102
3951,47
3952,102
3952,5
3953,47
3954,47
3955,39
3956,40
3957,102
3958,101
3958,23
3958,16
3958,21
3959,75
3960,102
3961,102
3962,19
3962,36
3963,102
3964,102
3965,101
3966,39
3967,101
3967,102
3968,102
3969,5
3970,39
3971,102
3972,99
3973,102
3974,102
3975,102
3976,27
3977,102
3977,30
3977,101
3977,47
3978,102
3978,101
3978,23
3978,94
3979,102
3980,102
3981,102
3981,16
3982,102
3982,101
3983,102
3983,101
3983,45
3984,102
3984,30
3984,16
3984,91
3985,39
3986,32
3986,102
3987,39
3988,102
3989,102
3990,102
3991,69
3992,101
3993,18
3994,99
3995,99
3996,99
3997,102
3997,101
3997,16
3998,102
3998,47
3999,102
4000,39
4001,102
4002,27
4003,102
4004,102
4005,101
4006,102
4007,60
4008,101
4009,80
4009,102
4009,19
4010,102
4011,102
4011,16
4011,32
4012,102
4013,102
4013,16
4014,102
4015,102
4016,39
4017,102
4018,5
4019,102
4020,43
4020,102
4021,102
4021,100
4022,102
4023,102
4024,5
4025,102
4026,102
4027,102
4028,102
4028,19
4029,102
4030,102
4031,102
4032,102
4033,102
4034,39
4035,102
4036,36
4036,19
4037,102
4038,39
4039,19
4040,101
4041,39
4041,102
4042,39
4043,102
4044,71
4045,99
4046,5
4047,102
4047,43
4048,98
4049,98
4050,39
4051,102
4052,102
4053,102
4054,39
4055,102
4056,102
4056,88
4057,102
4057,16
4058,39
4059,102
4060,102
4061,101
4062,102
4063,76
4064,102
4065,102
4065,16
4066,102
4066,16
4067,86
4067,21
4067,32
4067,22
4067,78
4068,102
4068,101
4069,102
4070,60
4070,102
4071,102
4072,102
4073,39
4074,102
4075,39
4076,39
4077,101
4078,16
4079,102
4079,91
4079,32
4080,102
4081,102
4082,102
4083,4
4084,39
4084,47
4085,101
4086,102
4087,102
4088,19
4089,101
4090,102
4091,102
4092,98
4093,101
4093,30
4093,9
4094,102
4095,102
4096,16
4096,43
4096,102
4097,19
4097,36
4098,39
4099,102
4099,30
4100,102
4101,102
4101,32
4102,30
4103,102
4104,101
4104,102
4104,24
4105,99
4106,83
4106,102
4107,39
4108,101
4108,102
4109,102
4110,39
4111,102
4112,102
4113,102
4114,102
4115,102
4116,102
4117,32
4117,102
4118,32
4118,101
4118,102
4119,39
4120,60
4121,102
4122,16
4123,47
4124,47
4125,47
4126,102
4127,88
4127,32
4127,66
4127,30
4128,39
4129,39
4130,102
4131,102
4132,39
4133,39
4134,102
4135,91
4136,27
4137,102
4138,39
4139,30
4139,9
4140,102
4140,43
4141,102
4142,106
4143,39
4144,39
4145,39
4146,71
4147,102
4148,76
4149,102
4150,102
4151,43
4151,102
4151,30
4152,102
4153,102
4154,102
4155,102
4156,39
4157,102
4158,101
4159,39
4160,39
4161,102
4162,102
4163,102
4164,102
4165,102
4165,5
4166,32
4166,102
4166,16
4167,36
4168,102
4169,101
4169,32
4169,16
4169,102
4170,39
4171,39
4172,39
4173,39
4174,39
4175,39
4176,102
4176,30
4176,16
4176,52
4176,78
4177,39
4178,101
4179,39
4180,39
4181,102
4182,39
4183,102
4184,39
4185,39
4186,102
4187,102
4188,102
4189,102
4190,102
4191,39
4192,39
4193,39
4194,39
4195,39
4196,102
4197,102
4198,102
4199,75
4200,66
4200,9
4200,101
4200,102
4201,102
4201,47
4202,102
4203,101
4204,30
4205,102
4206,102
4207,102
4208,102
4209,37
4210,101
4211,102
4212,102
4212,16
4213,102
4214,30
4214,9
4214,19
4214,102
4215,39
4216,102
4217,57
4218,102
4218,18
4218,44
4219,102
4220,102
4220,101
4220,5
4221,101
4222,101
4222,70
4222,23
4222,32
4222,94
4223,39
4224,70
4224,23
4224,94
4225,39
4226,102
4227,102
4228,102
4229,39
4230,36
4230,19
4230,102
4231,60
4231,102
4232,102
4233,19
4233,39
4233,65
4234,101
4235,99
4236,39
4237,102
4238,39
4239,4
4240,102
4241,45
4242,20
4242,60
4242,102
4243,39
4244,98
4245,36
4246,102
4247,39
4248,102
4248,60
4249,102
4250,101
4250,89
4251,102
4251,30
4252,30
4253,102
4253,43
4254,102
4255,102
4256,102
4257,39
4258,102
4258,16
4259,102
4259,5
4260,19
4261,36
4262,102
4263,23
4264,102
4264,45
4265,102
4266,99
4267,102
4268,102
4269,16
4270,36
4271,102
4272,60
4273,102
4274,102
4274,39
4275,27
4276,36
4277,5
4278,5
4279,102
4279,34
4279,11
4280,102
4281,102
4282,102
4283,102
4284,101
4285,101
4285,102
4286,30
4286,102
4287,60
4288,102
4289,101
4289,102
4290,101
4291,16
4292,36
4293,32
4294,39
4295,102
4296,36
4297,39
4298,36
4299,102
4300,27
4301,40
4302,32
4302,101
4303,102
4304,36
4305,4
4306,39
4307,39
4308,4
4308,18
4308,74
4309,39
4310,39
4310,30
4311,102
4312,39
4313,5
4313,102
4314,102
4315,102
4316,36
4317,39
4318,102
4319,18
4320,45
4321,30
4321,9
4322,30
4323,70
4324,39
4325,36
4326,39
4327,39
4328,39
4329,102
4330,102
4330,19
4330,36
4331,101
4331,30
4332,39
4333,39
4334,102
4335,102
4336,102
4337,101
4338,101
4339,39
4340,39
4341,101
4342,16
4342,102
4343,39
4344,102
4345,36
4345,19
4346,102
4347,102
4348,102
4349,47
4350,102
4350,101
4351,39
4352,89
4353,4
4354,39
4355,102
4356,36
4357,27
4358,102
4359,39
4360,60
4361,16
4362,102
4363,16
4364,76
4364,107
4365,39
4366,102
4367,89
4368,102
4369,102
4370,16
4370,91
4371,40
4372,69
4373,39
4374,101
4375,102
4375,14
4376,102
4376,34
4377,102
4378,39
4379,16
4379,102
4380,102
4380,16
4381,39
4382,47
4383,70
4383,101
4383,30
4383,43
4384,102
4385,102
4386,102
4387,101
4387,76
4388,57
4389,102
4390,39
4391,102
4392,102
4393,69
4394,19
4394,16
4394,102
4395,102
4396,102
4396,91
4397,102
4398,16
4399,27
4400,32
4400,101
4401,102
4402,102
4403,102
4404,102
4405,102
4406,102
4407,102
4408,102
4409,102
4410,102
4411,102
4412,102
4413,102
4413,32
4414,101
4414,102
4415,102
4416,30
4416,9
4417,71
4417,102
4418,32
4418,102
4419,39
4420,39
4421,102
4422,102
4423,102
4424,44
4424,94
4424,32
4424,66
4425,36
4426,102
4427,27
4428,102
4429,39
4430,30
4431,102
4432,102
4433,102
4434,16
4435,39
4436,102
4437,27
4438,102
4439,16
4440,95
4440,30
4441,102
4441,16
4442,102
4442,16
4443,36
4444,101
4445,102
4446,98
4447,101
4447,102
4448,39
4449,102
4449,60
4450,43
4451,39
4452,102
4453,47
4454,102
4455,102
4456,102
4457,39
4458,102
4459,102
4460,18
4460,4
4460,30
4460,91
4460,102
4461,102
4462,102
4463,102
4464,39
4465,102
4466,102
4467,102
4468,102
4468,5
4469,39
4470,18
4471,102
4472,102
4473,39
4473,102
4474,102
4474,39
4474,89
4474,19
4475,102
4476,102
4477,102
4478,102
4479,102
4480,102
4481,102
4482,102
4483,102
4484,102
4485,102
4486,102
4487,102
4488,102
4489,102
4490,102
4491,102
4492,101
4492,16
4493,23
4493,32
4493,9
4493,101
4493,30
4494,23
4494,32
4494,9
4494,101
4494,30
4494,94
4495,101
4496,102
4497,30
4497,95
4497,91
4497,102
4497,100
4498,5
4499,102
4500,102
4501,102
4502,91
4503,102
4504,98
4505,98
4506,102
4507,27
4508,36
4509,11
4509,39
4509,19
4509,102
4510,39
4511,102
4512,102
4513,102
4514,101
4515,45
4515,102
4516,98
4517,102
4518,102
4519,39
4520,23
4520,30
4520,102
4520,94
4521,5
4521,42
4522,102
4523,89
4524,19
4524,36
4525,19
4525,62
4525,36
4526,102
4527,36
4528,39
4529,5
4529,100
4530,39
4531,101
4532,16
4532,102
4532,32
4533,101
4534,101
4534,98
4535,39
4536,102
4537,39
4538,98
4539,102
4540,102
4541,36
4542,91
4543,102
4544,39
4545,16
4546,102
4547,39
4548,39
4549,102
4550,39
4551,102
4552,99
4553,102
4554,39
4555,39
4556,98
4557,102
4558,57
4559,101
4559,102
4560,102
4560,91
4561,16
4562,102
4563,30
4563,32
4563,22
4563,9
4564,102
4565,102
4565,5
4566,30
4566,9
4567,102
4568,39
4569,98
4570,69
4571,39
4572,102
4573,39
4574,39
4575,4
4576,30
4577,101
4578,102
4579,30
4579,9
4580,102
4580,101
4581,102
4582,95
4582,104
4582,45
4582,32
4582,30
4583,102
4584,77
4584,30
4584,76
4584,102
4585,101
4586,102
4587,102
4588,39
4588,95
4589,39
4590,102
